Elenco immagini inserite

32	32x32	large
24	24x24	normal
16	16x16	small
13	13x13	x-small

  copy				per la copia
  edit				per la modifica
  delete			per la cancellazione
  help				per aiuti
  stat				per le statistiche
  exportXLS			per l'esportazione in XLS (Excel)
  exportPDF			per l'esportazione in PDF
  exportRTF			per l'esportazione in RTF (modificabile
  preview			per mostrare un'anteprima
  serach			per la ricerca
  setting			per accedere alle impostazioni
  info				per avere ulteriori informaizoni
  playMMD			per il play di materiale multimediale
  playScorm			per il play di pacchetti scorm
  permessiComunita	per l'impostazione dei permessi a livello di comunità
  permessiutenti	per l'impostazione dei permessi a livello di singolo utente
